mesh_id,standard_mesh_code,source_standard_mesh_code,center_latitude,center_longitude,population,population_status,household_count,household_count_status,age_0_14_population,age_0_14_status,age_15_64_population,age_15_64_status,age_65_plus_population,age_65_plus_status,source_survey_year,source_table_id,young_adult_ratio,smartphone_affinity,huff_probability,acquisition_potential_score,is_delivery_zone,missing_fields
M_021_011,5339461012,,35.67633489040604,139.75461805354394,250,,,,,,,,,,,,0.23,0.76,0.12187657816994467,33.11,False,
M_021_012,5339461021,,35.67633489040604,139.75738194645606,250,,,,,,,,,,,,0.23,0.76,0.15136063120501123,33.7,False,
M_021_013,5339461022,,35.67633489040604,139.7601458393682,250,,,,,,,,,,,,0.23,0.76,0.18972386081135706,34.47,False,
M_021_014,5339461111,,35.67633489040604,139.76290973228035,250,,,,,,,,,,,,0.23,0.76,0.22693948624217847,35.21,False,
M_021_015,5339461112,,35.67633489040604,139.76567362519248,250,,,,,,,,,,,,0.23,0.76,0.2560687096407283,35.79,False,
M_021_016,5339461112,,35.67633489040604,139.76843751810463,250,,,,,,,,,,,,0.23,0.76,0.27449257449670444,36.16,False,
M_021_017,5339461121,,35.67633489040604,139.77120141101676,250,,,,,,,,,,,,0.23,0.76,0.28290286538996695,36.33,False,
M_021_018,5339461122,,35.67633489040604,139.77396530392892,250,,,,,,,,,,,,0.23,0.76,0.28372549749900705,36.35,False,
M_022_006,5339451914,,35.678580668343514,139.7407985889832,200,,,,,,,,,,,,0.22,0.74,0.22716170760933282,32.62,False,
M_022_007,5339451914,,35.678580668343514,139.74356248189537,200,,,,,,,,,,,,0.22,0.74,0.19924407119195459,32.06,False,
M_022_008,5339451923,,35.678580668343514,139.7463263748075,200,,,,,,,,,,,,0.22,0.74,0.1746619756507534,31.57,False,
M_022_009,5339451924,,35.678580668343514,139.74909026771965,200,,,,,,,,,,,,0.22,0.74,0.1577259124847682,31.23,False,
M_022_010,5339461013,,35.678580668343514,139.75185416063178,200,,,,,,,,,,,,0.22,0.74,0.152484118309779,31.13,False,
M_022_011,5339461014,,35.678580668343514,139.75461805354394,200,,,,,,,,,,,,0.22,0.74,0.16073751333281708,31.29,False,
M_022_012,5339461023,,35.678580668343514,139.75738194645606,200,,,,,,,,,,,,0.22,0.74,0.1805966945209319,31.69,False,
M_022_013,5339461024,,35.678580668343514,139.7601458393682,200,,,,,,,,,,,,0.22,0.74,0.20696895261979795,32.22,False,
M_022_014,5339461113,,35.678580668343514,139.76290973228035,200,,,,,,,,,,,,0.22,0.74,0.23378590159278514,32.75,False,
M_022_015,5339461114,,35.678580668343514,139.76567362519248,200,,,,,,,,,,,,0.22,0.74,0.25629099415167556,33.2,False,
M_022_016,5339461114,,35.678580668343514,139.76843751810463,200,,,,,,,,,,,,0.22,0.74,0.2720830892919102,33.52,False,
M_022_017,5339461123,,35.678580668343514,139.77120141101676,200,,,,,,,,,,,,0.22,0.74,0.2809222322553598,33.7,False,
M_023_009,5339451942,,35.68082644628099,139.74909026771965,160,,,,,,,,,,,,0.21,0.72,0.19067181550588874,29.69,False,
M_023_010,5339461031,,35.68082644628099,139.75185416063178,160,,,,,,,,,,,,0.21,0.72,0.18729426091933057,29.62,False,
M_023_011,5339461032,,35.68082644628099,139.75461805354394,160,,,,,,,,,,,,0.21,0.72,0.1929267763007305,29.73,False,
M_023_012,5339461041,,35.68082644628099,139.75738194645606,160,,,,,,,,,,,,0.21,0.72,0.20629307339325925,30.0,False,
M_023_013,5339461042,,35.68082644628099,139.7601458393682,160,,,,,,,,,,,,0.21,0.72,0.2243532822302158,30.36,False,
M_023_014,5339461131,,35.68082644628099,139.76290973228035,160,,,,,,,,,,,,0.21,0.72,0.24339666665969414,30.74,False,
